Output File                                                           Name                                        Type        FSH File                                           Lines
CodeSystem-iop-methods.json                                           IOPMethods                                  CodeSystem  codesystems/IOPMethods.fsh                         1 - 20
CodeSystem-ivi-treatment-regimen.json                                 IVI_TreatmentRegimen                        CodeSystem  codesystems/CodeSystem-IVI-Treatment-Regimen.fsh   1 - 18
CodeSystem-oct-binary-biomarker.json                                  OCT_Binary_Biomarker                        CodeSystem  codesystems/CodeSystem-OCT-Binary-Biomarker.fsh    1 - 18
CodeSystem-sun-grades.json                                            SUN_Grades                                  CodeSystem  codesystems/CodeSystem-SUN-Grades.fsh              1 - 16
CodeSystem-va-optotypes.json                                          VA_Optotypes                                CodeSystem  codesystems/CodeSystem-VA-Optotypes.fsh            1 - 18
CodeSystem-vs-units.json                                              VA_Units                                    CodeSystem  codesystems/CodeSystem-VA-Units.fsh                1 - 21
CodeSystem-vs-va-correction-methods.json                              CS_VA_Correction_Methods                    CodeSystem  codesystems/CodeSystem-VA-Correction-Methods.fsh   1 - 20
StructureDefinition-Angiography.json                                  MII_EyeMatics_Angiography                   Profile     profiles/Profile-Angiography.fsh                   1 - 29
StructureDefinition-AnteriorChamberCells.json                         MII_EyeMatics_Anterior_Chamber_Cells        Profile     profiles/Profile-AnteriorChamberCells.fsh          1 - 25
StructureDefinition-AnteriorChamberFlare.json                         MII_EyeMatics_Anterior_Chamber_Flare        Profile     profiles/Profile-AnteriorChamberFlare.fsh          1 - 25
StructureDefinition-IOP.json                                          MII_EyeMatics_IOP                           Profile     profiles/Profile-IOP.fsh                           1 - 45
StructureDefinition-IrisSynechiae.json                                MII_EyeMatics_IrisSynechiae                 Profile     profiles/Profile-IrisSynechiae.fsh                 1 - 26
StructureDefinition-LensDuringVATestSpecification.json                LensDuringVATestSpecification               Extension   extensions/LensDuringVATestSpecification.fsh       1 - 66
StructureDefinition-MacularEdema.json                                 MII_EyeMatics_MacularEdema                  Profile     profiles/Profile-MacularEdema.fsh                  1 - 31
StructureDefinition-OCTbinaryBiomarker.json                           MII_EyeMatics_OCT_Binary_Biomarker          Profile     profiles/Profile-OCT-Binary-Biomarker.fsh          1 - 29
StructureDefinition-OphthalmicDiagnosticReport.json                   MII_EyeMatics_OphthalmicDiagnosticReport    Profile     profiles/Profile-OphthalmicDiagnosticReport.fsh    1 - 54
StructureDefinition-OphthalmicObservation.json                        MII_EyeMatics_OphthalmicObservation         Profile     profiles/Profile-OphthalmicObservation.fsh         1 - 21
StructureDefinition-OpticDiscDiameter.json                            MII_EyeMatics_OpticDiscDiameter             Profile     profiles/Profile-OpticDiscDiameter.fsh             1 - 34
StructureDefinition-PapillEdema.json                                  MII_EyeMatics_PapillEdema                   Profile     profiles/Profile-PapillEdema.fsh                   1 - 26
StructureDefinition-RNFLThickness.json                                MII_EyeMatics_RNFL_Thickness                Profile     profiles/Profile-RNFLThickness.fsh                 1 - 31
StructureDefinition-RetinalThickness.json                             MII_EyeMatics_RetinalThickness              Profile     profiles/Profile-RetinalThickness.fsh              1 - 31
